[(u'lords', -0.58025229137054024), (u'said', -0.4573771280288606), (u'playing', -0.26948009043620169), (u'going', -0.20639031942710565), (u'say', -0.16535438854804194), (u'head', -0.15773977953301699), (u'must', -0.14584461728490694), (u'shall', -0.12722290701767619), (u'fruit', -0.12414509517136128), (u'hand', -0.12253117777826236)]
[(u'head', -0.34889363382894312), (u'lords', 0.33018965920517895), (u'fruit', -0.21674132558287285), (u'shall', -0.21389823328754282), (u'immediately', -0.21254714688578774), (u'tree', -0.20373734189890386), (u'playing', 0.19263931059317074), (u'said', 0.18719506931128627), (u'one', -0.17526387691872625), (u'went', -0.16151158285077868)]
[(u'right', 0.53650164482382612), (u'hand', 0.53650164482382612), (u'lords', -0.43498850920267601), (u'said', 0.28257984422754884), (u'game', -0.18169101635169851), (u'ball', -0.1689006895664501), (u'road', -0.1110807240334262), (u'going', 0.10742573800791046), (u'play', -0.10179758091951591), (u'head', 0.078801202741782581)]
[(u'game', -0.44371701747519066), (u'ball', -0.37666495046066734), (u'leave', -0.28406900189360895), (u'immediately', -0.28005818918088027), (u'took', -0.26608551507527889), (u'went', -0.22908052385356575), (u'head', 0.18723771503948525), (u'shall', -0.17755537716438874), (u'will', -0.17668389674978865), (u'fruit', 0.16760616498391065)]
[(u'game', 0.38131197845079334), (u'spittle', -0.266063781946976), (u'immediately', -0.2584250291706115), (u'together', -0.23137420222836896), (u'sons', -0.21301848284119626), (u'directly', -0.20800371143239185), (u'fruit', 0.19794624173434566), (u'ball', 0.17440789942574875), (u'skull', -0.16812628238969293), (u'shall', 0.15847823236128528)]
[(u'game', 0.36426899408098434), (u'going', -0.33135350535918623), (u'lords', 0.27216050249177731), (u'lord', -0.26813655769812111), (u'messengers', -0.26197448144065949), (u'father', -0.24286815343175122), (u'head', 0.20598194744912041), (u'took', -0.1927607400401298), (u'daughter', -0.18306981477686077), (u'story', -0.18306981477686077)]
[(u'game', -0.47817782840981499), (u'shall', 0.29749793421818871), (u'maiden', -0.2473275677764547), (u'going', -0.24249725385234058), (u'lord', -0.222047233390129), (u'father', -0.19255407471622032), (u'want', -0.19200733645689838), (u'spittle', -0.18145017909765396), (u'story', -0.18112423344432049), (u'daughter', -0.18112423344432049)]
[(u'going', 0.41745638397301937), (u'say', 0.31035948197295038), (u'lords', -0.29881635250337696), (u'daughter', -0.24940105063777182), (u'story', -0.24940105063777182), (u'lord', -0.2265813463107344), (u'right', -0.22146960698900028), (u'hand', -0.22146960698900028), (u'playing', 0.19227499126388736), (u'father', -0.17108566808320391)]
[(u'called', -0.36997154343511651), (u'calabash', -0.31975641043598602), (u'shall', 0.27539911818408797), (u'among', -0.25299576796933676), (u'messengers', -0.22931807099503176), (u'playing', -0.2258543074425331), (u'will', 0.21343490460703629), (u'road', -0.20141034510956268), (u'went', -0.19674696696488986), (u'maiden', 0.18551224806684363)]
[(u'play', -0.31230496639391925), (u'go', -0.25334281697305611), (u'will', -0.25076152575506505), (u'road', -0.23388939510442858), (u'game', 0.22654619082218158), (u'head', 0.2209530589863401), (u'skull', -0.21937840877805356), (u'earth', -0.19941596480324214), (u'say', -0.19877209485398134), (u'gone', -0.1965539340100157)]
